Deutsch;Portugiesisch
abgeben;entregar
allgemeiner Flyer;panfleto geral
An der Seite Bruno Grönings;ao lado de Bruno Gröning
angesprochene Gegenstände;objetos energizados
Arbeitskreis;círculo de trabalho
Aufgabe;tarefa
aufnehmen (z.B. den Heilstrom);absorver (por ex. Heilstrom)
Auswärtige Freunde;amigos sem comunidade
Auswärtige Gemeinschaft;comunidade dos amigos sem comunidade
Beitrag;contribuição
Belastung;distúrbio
Bereich;área
Beschwerden;problemas de saúde
betreuen;orientar
Betreuer;orientador
Bild ;quadro
Bischofsmütze;Mitra do Bispo
bitten;pedir
Bruno Gröning-Freundeskreis;Círculo de Amigos de Bruno Gröning
Bücherliste;lista de livros
Büchertisch;mesa de livros (por doação)
Bücherwart;coordenador da mesa de livros
Bunter Abend;noite colorida
Bunter Nachmittag;tarde colorida
das Böse;o mal
Das Phänomen Bruno Gröning;O Fenômeno Bruno Gröning
Das Phänomen der Heilung;O Fenômeno da Cura
Das Werk;a obra
Datenschutz;proteção de dados
Deutsche Ortsnamen;nomes de lugares alemães
Deutschsprachige Länder (D A CH);países de língua alemã (D A CH)
Dezember Schulungswoche;semana de aprendizagem de dezembro
Die Bitten;os pedidos
die Facebook-Gruppe ;o grupo do Facebook 
die Facebook-Seite;a página do Facebook
Die große Kugel;a grande bola
Direktübertragung;transmissão direta
Dokumentarfilm;filme documentário
DSGVO (Datenschutz Grundverordnung);DSGVO (Regulamento Básico de    Proteção de Dados)
Durchsagen;anúncios
EB Film Arbeit;trabalho com filme EB
EB-Arbeitskreis;círculo de trabalhos do EB (relatos de êxito)
EB-Leiter;coordenador dos relatos de êxito
Einführung;introdução
Einführungsstunde;hora de introdução
Einladung;convite
Einleger;folheto para inserir
Einstellen, sich einstellen ;Einstellen, fazer o Einstellen
Einstellkette;corrente de Einstellen
EK /Enger Kreis;círculo interno - EK
EK Leiter                                            ;coordenador de círculo interno  EK-L
Erfolgsband;caderno dos relatos de êxito
Erfolgsbericht;relatos de êxito
Erfolgsbericht im erzieherischen Bereich;relato de êxito no campo educacional
Erfolgsbericht im finanziellen Bereich;relato de êxito na área financeira
Erfolgsbericht zu Heilung;relatos de êxito sobre curas
Erfolgsbericht zu Hilfe;relatos de êxito sobre ajudas
Erfolgsberichtsarbeit;trabalho dos relatos de êxito
Erfolgsberichtsband;volume de relatos de êxito
Erfolgsberichtsgruppe;grupo de Relatos de êxito
Erkenntnisbericht;relatos sobre insight (reconhecer algo)
erlangen (die Gesundheit);alcançar (a saúde)
Erwachsenen Schulungsbrief (als Überschrift);Caderno de Aprendizagem para Adultos
Erwachsenen Schulungsbrief (im Text);caderno de aprendizagem para adultos
Erzieherin;educadora de jardim-de-infância
Fachbereich;setor
Fachtagung;simpósio
Feierstunde;hora festiva
Film Team;equipe de filmagem
Filmarbeit;trabalho cinematográfico
Filzmoos;Filzmoos
Flyer;panfleto
Fotografie;foto
Fotoseiten;páginas com fotos
Fremdhilfe;ajuda à terceiro
Freund;amigo
Freundeskreis;círculo de amigos
Frühjahrestagung;convenção da primavera
Gedankenkräfte;força de pensamentos
Gedicht;poema
Gemeinschaft;comunidade
Gemeinschaftsleiter;coordenador de comunidade
Gemeinschaftsleiterin;coordenadora de comunidade
Gemeinschaftsstunde;hora comunitária
göttliche Kraft;força divina
göttliche Ordnung;ordem divina
göttlicher Weg;caminho divino
Grete Häusler Verlag;editora Grete Häusler
Grundschule Klasse 1 - 4;1º - 4º ano da escola primária
Gymnasium Klasse 5-13;escola de ensino médio  5-13ª classe
Hauptkassenwart;tesoureiro chefe
Heilen;curar
Heiler;curador
Heilkraft;força curativa
Heilpraktiker;naturopata
Heilstrom;Heilstrom
Heilung (auf geistigem Wege);cura pelo caminho espiritual
Heilwelle;onda curadora
Heimgehen;voltar à casa do Pai celestial
Hilfe im erzieherischen Bereich;ajuda na área aducacional
Hilfe im finanziellen Bereich;ajuda na área financeira
Hilfe mit Foto BG;ajuda com foto BG
Hilfesuchender;pessoa à procura de ajuda
Hilfsbedürftigen;os mais necessitados
himmlischer Vater ;Pai divino 
IGR;IGR
Infocenter;Infocenter
Informations- Vortrag;palestra informativa
Infovortrag;palestra informativa
Instagram;Instagram
Internationale Mai Schulungswoche;semana Internacional de aprendizagem de maio
INTERNET;INTERNET
Internetgesprächsrunde (IGR);teleconferência  (IGR)
Inventar;inventário
IT-Fachgruppe;grupo de TI
Jugend Schulungsbrief;caderno de aprendizagem para jovens
Jugendbergsteigerwoche;semana do alpinismo juvenil
Jugend-Flyer;panfleto da juventude
Jugendgemeinschaft;comunidade de jovens
Kanon;canon
Kasse               ;tesouraria                                                                                              
Kassenprüfer                               ;auditor de caixa     
Kassenwart;tesoureiro
Kinder Schulungsbrief;caderno de aprendizagem para crianças
Kindergarten;jardim-de-infância
Kindergemeinschaft;comunidade de crianças
Körperliche Heilungen;curas físicas
Kreis für geistige/natürliche Lebenshilfe e.V.;Círculo para ajuda natural à vida do Brasil
Kreis für naturlische Lebenshilfe;Círculo para ajuda natural à vida
Landesgruppe;grupo nacional
Landesleiter;coordenador geral do país
Lehre;ensinamentos
Lichterkette;cadeia de luzes
Liebe Freunde;queridos amigos
Mediathek;midiateca – biblioteca de mídia
Mittelschule Klasse 5-10;escola secundária 5-10ª classe
MWF ;Grupo Especialista Médico-Científico MWF
Nachdruck;reimpressão
Nachuntersuchung;consulta após a cura
Namen der Zeitschriften in Deutsch übernehmen;assumir os nomes dos periódicos em alemão
Nichtdeutschsprachige Länder;países onde não se fala o alemão
Öffentlichkeitsarbeit;trabalho de publicidade
Öffentlichkeitsarbeit /ÖA;relações públicas /ÖA
Ordner;pasta
Pause;intervalo
Plakat;cartaz
Prof. als Ehrentitel;Prof. honoris causa
Qualitätssicherung;garantia de qualidade
Quartal;trimestre
Quittung;recibo
Realschule Klasse 5-10;escola secundária 5-10ª classe
Rechtsgruppe;grupo jurídico
Regelung/ Regelungen;Regelung/ Regelungen não regulação/ regulações
Regelungsschmerzen;dores das Regelungen
Regionaler Leiter;coordenador regional
Regionaltagung;convenção regional
Rundschau weltweit;panorama mundial
Satz (Layout);diagramação (layout)
Schlusslicht bei der Wandergruppe;definir a retaguarda com o grupo de caminhadas
Schuhkontrolle;verificação de sapatos
Schulungsbrief;caderno de aprendizagem
Schulungs-CD;CD de aprendizagem
Schulungsmaterial;material de aprendizagem
Seelische Heilungen;cura espiritual
sich einstellen;fazer o Einstellen
Singmappe;pasta de canto
Sommerwochen;semanas de verão
Spende;doação
Spendenaufruf;pedido de doação
Spendenbüchertisch;mesa de livros por doação
Stanniolkugel;bola de papel alumínio
Strophe;verso, esstrofes
Stunde;hora
südslawische Länder;países sul-eslavos
Support-Gruppe;grupo de apoio
Tagung;convenção
Technik;técnica
Technomusik;música eletrônica
Teil 1, 2, 3;parte 1, 2, 3
Teilerfolgsbericht;relato de êxito parcial
Telegram-Kanal;canal telegrama
Tour;passeio, tour
Umkehr;conversão
Unterordner;subpasta
verlangen;exigir
vermitteln;intermediar
Vortrag;palestra
Vortrag (von Bruno Gröning);palestra (de Bruno Gröning)
Vorträge (von Ärzten);palestras (por médicos)
Wandertour;caminhadas
Wanderwoche;semana das caminhadas
Weg;caminho
Weg zum Heil;caminho para a cura
Welt Region;região mundial
Weltgebietsleiter;coordenador geral de região mundial
Wie kam ich zur Lehre?;como cheguei aos ensinamentos?
You Tube;You Tube
YouTube-Kanal;Canal YouTube
YouTube-Video;Vídeo do YouTube
Zeitschrift;revista
Zeitzeuge;testemunha da época
Zeitzeugenbericht;relato de testemunha da época
Zwischenstunde;hora comunitária intermediária
;
